; File generated by rgblink
00:0061 DisableLCD
07:52b0 OaksLabText5.asm_1d2b8
07:52c0 OaksLabText5.asm_1d2c8
07:52c8 OaksLabText5.asm_1d2d0
07:52de OaksLabText5.next
07:52e9 OaksLabText5.asm_1d2e7
07:52ef OaksLabText5.asm_1d2ed
07:52f2 OaksLabText_1d2f0
07:52f7 OaksLabText_1d2f5
07:52fc OaksLabText_1d2fa
07:5301 OaksLabDeliverParcelText
07:530b OaksLabAroundWorldText
07:5310 OaksLabGivePokeballsText
07:531a OaksLabPleaseVisitText
07:531f OaksLabText_1d31d
07:5324 OaksLabText6
07:5324 OaksLabText7
07:532e OaksLabText_1d32c
07:5333 OaksLabText8
07:5338 OaksLabText9
07:5342 OaksLabText_1d340
07:5347 OaksLabText17
07:5351 OaksLabRivalWaitingText
07:5356 OaksLabText18
07:5360 OaksLabChooseMonText
07:5365 OaksLabText19
07:536f OaksLabRivalInterjectionText
07:5374 OaksLabText20
07:537e OaksLabBePatientText
07:5383 OaksLabText12
07:538d OaksLabLeavingText
07:5392 OaksLabText13
07:539c OaksLabRivalPickingMonText
07:53a1 OaksLabText14
07:53ab OaksLabRivalReceivedMonText
07:53b1 OaksLabText15
07:53bb OaksLabRivalChallengeText
07:53c0 OaksLabText_1d3be
07:53c5 OaksLabText_1d3c3
07:53ca OaksLabText16
07:53d4 OaksLabRivalToughenUpText
07:53d9 OaksLabText21
07:53de OaksLabText22
07:53e3 OaksLabText23
07:53e8 OaksLabText24
07:53ed OaksLabText25
07:53f3 OaksLabText26
07:53f8 OaksLabText27
07:53fd OaksLabText10
07:53fd OaksLabText11
07:5407 OaksLabText_1d405
07:540c OaksLabObject
07:5464 ViridianMart_h
07:5470 ViridianMartScript
07:547f ViridianMartScript_1d47d
07:548b ViridianMartScript_1d47d.asm_1d489
07:548e ViridianMartScript_1d47d.asm_1d48c
07:5497 ViridianMartScriptPointers
07:549d ViridianMartScript0
07:54bd RLEMovement1d4bb
07:54c2 ViridianMartScript1
07:54e1 ViridianMartScript2
07:54e2 ViridianMartTextPointers
07:54f2 ViridianMartText1
07:54f7 ViridianMartText4
07:54fc ViridianMartText5
07:5502 ViridianMartText2
07:5507 ViridianMartText3
07:550c ViridianMartObject
07:5532 ViridianMartBlocks
07:5542 School_h
07:554e SchoolScript
07:5551 SchoolTextPointers
07:5557 SchoolText1
07:555c SchoolText2
07:5561 SchoolText3
07:5566 SchoolObject
07:558c ViridianHouse_h
07:5599 ViridianHouseScript
07:559c ViridianHouseTextPointers
07:55a4 ViridianHouseText1
07:55a9 ViridianHouseText2
07:55ae ViridianHouseText3
07:55c0 ViridianHouseText_1d5b1
07:55c5 ViridianHouseText4
07:55ca ViridianHouseObject
07:55f6 PewterHouse1_h
07:5602 PewterHouse1Script
07:5605 PewterHouse1TextPointers
07:560b PewterHouse1Text1
07:561b PewterHouse1Text2
07:5620 PewterHouse1Text3
07:5625 PewterHouse1Object
07:564b PewterHouse2_h
07:5657 PewterHouse2Script
07:565a PewterHouse2TextPointers
07:565e PewterHouse2Text1
07:5663 PewterHouse2Text2
07:5668 PewterHouse2Object
07:5688 CeruleanHouseTrashed_h
07:5694 CeruleanHouseTrashedScript
07:5698 CeruleanHouseTrashedTextPointers
07:569e CeruleanHouseTrashedText1
07:56b1 CeruleanHouseTrashedText1.asm_f8734
07:56b7 CeruleanHouseTrashedText1.asm_8dfe9
07:56ba CeruleanHouseTrashedText_1d6ab
07:56bf CeruleanHouseTrashedText_1d6b0
07:56c4 CeruleanHouseTrashedText2
07:56c9 CeruleanHouseTrashedText3
07:56ce CeruleanHouseTrashedObject
07:56f9 CeruleanHouse1_h
07:5705 CeruleanHouse1Script
07:5708 CeruleanHouse1TextPointers
07:570c CeruleanHouse1Text1
07:5711 CeruleanHouse1Text2
07:571f CeruleanHouse1Object
07:573f BikeShop_h
07:574b BikeShopScript
07:574e BikeShopTextPointers
07:5754 BikeShopText1
07:5765 BikeShopText1.asm_260d4
07:5793 BikeShopText1.BagFull
07:579b BikeShopText1.asm_41190
07:57fe BikeShopText1.cancel
07:5804 BikeShopText1.Done
07:5807 BikeShopMenuText
07:5816 BikeShopMenuPrice
07:581f BikeShopText_1d810
07:5824 BikeShopText_1d815
07:5829 BikeShopCantAffordText
07:582e BikeShopText_1d81f
07:5833 BikeShopText_1d824
07:5839 BikeShopComeAgainText
07:583e BikeShopText_1d82f
07:5843 BikeShopText_1d834
07:5848 BikeShopText2
07:5852 BikeShopText_1d843
07:5857 BikeShopText3
07:5865 BikeShopText3.asm_34d2d
07:586b BikeShopText_1d85c
07:5870 BikeShopText_1d861
07:5875 BikeShopObject
07:589b BikeShopBlocks
07:58ab LavenderHouse1_h
07:58b7 LavenderHouse1Script
07:58bb LavenderHouse1TextPointers
07:58c7 LavenderHouse1Text1
07:58d7 LavenderHouse1Text1.asm_72e5d
07:58dd LavenderHouse1Text1.asm_6957f
07:58e0 LavenderHouse1Text_1d8d1
07:58e5 LavenderHouse1Text_1d8d6
07:58ea LavenderHouse1Text2
07:58fa LavenderHouse1Text2.asm_06470
07:5900 LavenderHouse1Text2.asm_3d208
07:5903 LavenderHouse1Text_1d8f4
07:5908 LavenderHouse1Text_1d8f9
07:590d LavenderHouse1Text3
07:591a LavenderHouse1Text4
07:5927 LavenderHouse1Text5
07:594a LavenderHouse1Text5.BagFull
07:5952 LavenderHouse1Text5.asm_15ac2
07:5958 LavenderHouse1Text5.asm_da749
07:595b LavenderHouse1Text_1d94c
07:5960 ReceivedFluteText
07:596a FluteNoRoomText
07:596f MrFujiAfterFluteText
07:5974 LavenderHouse1Text6
07:5979 LavenderHouse1Object
07:59b1 LavenderHouse2_h
07:59bd LavenderHouse2Script
07:59c1 LavenderHouse2TextPointers
07:59c5 LavenderHouse2Text1
07:59d2 LavenderHouse2Text2
07:59e2 LavenderHouse2Text2.asm_65711
07:59e8 LavenderHouse2Text2.asm_64be1
07:59eb LavenderHouse2Text_1d9dc
07:59f0 LavenderHouse2Text_1d9e1
07:59f5 LavenderHouse2Object
07:5a15 NameRater_h
07:5a21 NameRaterScript
07:5a24 NameRaterScript_1da15
07:5a2f NameRaterScript_1da20
07:5a56 NameRaterScript_1da20.asm_1da47
07:5a61 NameRaterScript_1da20.asm_1da52
07:5a63 NameRaterTextPointers
07:5a65 NameRaterText1
07:5ab7 NameRaterText1.asm_1daa8
07:5abd NameRaterText1.asm_1daae
07:5ac2 NameRaterText_1dab3
07:5ac7 NameRaterText_1dab8
07:5acc NameRaterText_1dabd
07:5ad1 NameRaterText_1dac2
07:5ad6 NameRaterText_1dac7
07:5adb NameRaterText_1dacc
07:5ae0 NameRaterText_1dad1
07:5ae5 NameRaterObject
07:5aff VermilionHouse1_h
07:5b0b VermilionHouse1Script
07:5b0f VermilionHouse1TextPointers
07:5b15 VermilionHouse1Text1
07:5b1a VermilionHouse1Text2
07:5b2a VermilionHouse1Text3
07:5b2f VermilionHouse1Object
07:5b55 VermilionDock_h
07:5b61 VermilionDockScript
07:5b9c VermilionDockScript.asm_1db8d
07:5baa VermilionDock_1db9b
07:5c19 VermilionDock_1db9b.asm_1dbfa
07:5c5a VermilionDock_1db9b.asm_1dc11
07:5c5f VermilionDock_1db9b.asm_1dc16
07:5c90 VermilionDock_AnimSmokePuffDriftRight
07:5c9e VermilionDock_AnimSmokePuffDriftRight.loop
07:5ca7 VermilionDock_EmitSmokePuff
07:5cc2 VermilionDockOAMBlock
07:5cca VermilionDock_1dc7c
07:5cd4 VermilionDock_1dc7c.asm_1dc86
07:5cd9 VermilionDock_1dc7c.asm_1dc8e
07:5cdf VermilionDock_EraseSSAnne
07:5d0a VermilionDockTextPointers
07:5d0c VermilionDockText1
07:5d11 VermilionDockObject
07:5d25 VermilionDockBlocks
07:5d79 CeladonMansion5_h
07:5d85 CeladonMansion5Script
07:5d88 CeladonMansion5TextPointers
07:5d8c CeladonMansion5Text1
07:5d91 CeladonMansion5Text2
07:5da4 CeladonMansion5Text2.asm_24365
07:5da7 CeladonMansion5Object
07:5dc7 FuchsiaMart_h
07:5dd3 FuchsiaMartScript
07:5dd6 FuchsiaMartTextPointers
07:5ddc FuchsiaMartText2
07:5de1 FuchsiaMartText3
07:5de6 FuchsiaMartObject
07:5e0c FuchsiaMartBlocks
07:5e1c SaffronHouse1_h
07:5e28 SaffronHouse1Script
07:5e2b SaffronHouse1TextPointers
07:5e33 SaffronHouse1Text1
07:5e38 SaffronHouse1Text2
07:5e45 SaffronHouse1Text3
07:5e4a SaffronHouse1Text4
07:5e4f SaffronHouse1Object
07:5e7b SaffronHouse2_h
07:5e87 SaffronHouse2Script
07:5e8a SaffronHouse2TextPointers
07:5e8c SaffronHouse2Text1
07:5eaf SaffronHouse2Text1.BagFull
07:5eb7 SaffronHouse2Text1.asm_9e72b
07:5ebd SaffronHouse2Text1.asm_fe4e1
07:5ec0 TM29PreReceiveText
07:5ec5 ReceivedTM29Text
07:5ecb TM29ExplanationText
07:5ed0 TM29NoRoomText
07:5ed5 SaffronHouse2Object
07:5eef DiglettsCaveRoute2_h
07:5efb DiglettsCaveRoute2Script
07:5f03 DiglettsCaveRoute2TextPointers
07:5f05 DiglettsCaveRoute2Text1
07:5f0a DiglettsCaveRoute2Object
07:5f2c Route2House_h
07:5f38 Route2HouseScript
07:5f3b Route2HouseTextPointers
07:5f3f Route2HouseText1
07:5f44 Route2HouseText2
07:5f52 Route2HouseObject
07:5f72 Route5Gate_h
07:5f7e Route5GateScript
07:5f8a Route5GateScriptPointers
07:5f8e Route5GateScript_1df43
07:5f9b Route5GateScript0
07:5fcd Route5GateScript0.asm_1df82
07:5fda CoordsData_1df8f
07:5fdf Route5GateScript1
07:5fef Route5GateTextPointers
07:5ff5 Route5GateText1
07:5ff5 Route6GateText1
07:5ff5 Route7GateText1
07:5ff5 Route8GateText1
07:601b Route5GateText1.asm_768a2
07:6029 Route5GateText1.asm_88856
07:6032 Route5GateText2
07:6032 Route6GateText2
07:6032 Route7GateText2
07:6032 Route8GateText2
07:6037 Route5GateText3
07:6037 Route6GateText3
07:6037 Route7GateText3
07:6037 Route8GateText3
07:6041 SaffronGateText_1dff6
07:6046 Route5GateObject
07:6070 Route5GateBlocks
07:607c Route6Gate_h
07:6088 Route6GateScript
07:6095 Route6GateScriptPointers
07:6099 Route6GateScript0
07:60cb Route6GateScript0.asm_1e080
07:60d7 CoordsData_1e08c
07:60dc Route6GateScript1
07:60ec Route6GateScript_1e0a1
07:6103 Route6GateTextPointers
07:6109 Route6GateObject
07:6133 Route6GateBlocks
07:613f Route7Gate_h
07:614b Route7GateScript
07:6158 Route7GateScriptPointers
07:615c Route7GateScript_1e111
07:6173 Route7GateScript0
07:61a5 Route7GateScript0.asm_1e15a
07:61b2 CoordsData_1e167
07:61b7 Route7GateScript1
07:61ca Route7GateTextPointers
07:61d0 Route7GateObject
07:61fa Route7GateBlocks
07:6206 Route8Gate_h
07:6212 Route8GateScript
07:621e Route8GateScriptPointers
07:6222 Route8GateScript_1e1d7
07:6239 Route8GateScript0
07:626b Route8GateScript0.asm_1e220
07:6277 CoordsData_1e22c
07:627c Route8GateScript1
07:628c Route8GateTextPointers
07:6292 Route8GateObject
07:62bc Route8GateBlocks
07:62c8 UndergroundPathEntranceRoute8_h
07:62d4 UndergroundPathEntranceRoute8Script
07:62dc UndergroundPathEntranceRoute8TextPointers
07:62de UndergroundPathEntranceRoute8Text1
07:62e3 UndergroundPathEntranceRoute8Object
07:6305 PowerPlant_h
07:6311 PowerPlantScript
07:6324 PowerPlantScript.ScriptPointers
07:632a PowerPlantTextPointers
07:6346 Voltorb0TrainerHeader
07:6352 Voltorb1TrainerHeader
07:635e Voltorb2TrainerHeader
07:636a Voltorb3TrainerHeader
07:6376 Voltorb4TrainerHeader
07:6382 Voltorb5TrainerHeader
07:638e Voltorb6TrainerHeader
07:639a Voltorb7TrainerHeader
07:63a6 ZapdosTrainerHeader
07:63b3 InitVoltorbBattle
07:63bf Voltorb0Text
07:63c5 Voltorb1Text
07:63cb Voltorb2Text
07:63d1 Voltorb3Text
07:63d7 Voltorb4Text
07:63dd Voltorb5Text
07:63e3 Voltorb6Text
07:63e9 Voltorb7Text
07:63ef ZapdosText
07:63f5 VoltorbBattleText
07:63fa ZapdosBattleText
07:640a PowerPlantObject
07:6491 PowerPlantBlocks
07:65f9 DiglettsCaveEntranceRoute11_h
07:6605 DiglettsCaveEntranceRoute11Script
07:660e DiglettsCaveEntranceRoute11TextPointers
07:6610 DiglettsCaveEntranceRoute11Text1
07:6615 DiglettsCaveEntranceRoute11Object
07:6637 Route16House_h
07:6643 Route16HouseScript
07:6646 Route16HouseTextPointers
07:664a Route16HouseText1
07:666d Route16HouseText1.BagFull
07:6670 Route16HouseText1.asm_13616
07:6676 Route16HouseText3
07:667b ReceivedHM02Text
07:6681 HM02ExplanationText
07:6686 HM02NoRoomText
07:668b Route16HouseText2
07:669d Route16HouseText_1e652
07:66a2 Route16HouseObject
07:66c2 Route22Gate_h
07:66ce Route22GateScript
07:66e5 Route22GateScript.asm_1e69a
07:66e9 Route22GateScriptPointers
07:66ef Route22GateScript0
07:6700 Route22GateScriptCoords
07:6705 Route22GateScript_1e6ba
07:6718 Route22GateScript1
07:6729 Route22GateScript2
07:672a Route22GateTextPointers
07:672c Route22GateText1
07:6741 Route22GateText1.asm_1e6f6
07:6749 Route22GateText1.asm_1e6fe
07:674f Route22GateText_1e704
07:6760 Route22GateText_1e715
07:6765 Route22GateText_1e71a
07:676b Route22GateObject
07:6795 Route22GateBlocks
07:67a9 BillsHouse_h
07:67b5 BillsHouseScript
07:67c1 BillsHouseScriptPointers
07:67cd BillsHouseScript0
07:67ce BillsHouseScript1
07:67da BillsHouseScript1.notDown
07:67e7 MovementData_1e79c
07:67eb MovementData_1e7a0
07:67f1 BillsHouseScript2
07:6810 BillsHouseScript3
07:6852 MovementData_1e807
07:6858 BillsHouseScript4
07:6872 BillsHouseScript5
07:687f BillsHouseTextPointers
07:6887 BillsHouseText4
07:6888 BillsHouseText1
07:6898 BillsHouseText1.asm_1e84d
07:68a5 BillsHouseText1.asm_1e85a
07:68ad BillsHouseText1.asm_1e862
07:68b0 BillsHouseText_1e865
07:68b5 BillsHouseText_1e86a
07:68ba BillsHouseText_1e86f
07:68bf BillsHouseText2
07:68f4 BillsHouseText2.asm_1e8a9
07:68fc BillsHouseText2.BagFull
07:6902 BillsHouseText2.asm_1e8b7
07:6905 BillThankYouText
07:690a SSTicketReceivedText
07:6911 SSTicketNoRoomText
07:6916 BillsHouseText_1e8cb
07:691b BillsHouseText3
07:6925 BillsHouseText_1e8da
07:692a BillsHouseObject
07:6950 BillsHouseBlocks
07:6960 OpenOaksPC
07:697d OpenOaksPC.closePC
07:6986 GetDexRatedText
07:698b ClosedOaksPCText
07:6991 AccessedOaksPCText
07:6996 PrintNewBikeText
07:699e NewBicycleText
07:69a3 DisplayOakLabLeftPoster
07:69ab PushStartText
07:69b0 DisplayOakLabRightPoster
07:69c6 DisplayOakLabRightPoster.ownLessThanTwo
07:69c9 SaveOptionText
07:69ce StrengthsAndWeaknessesText
07:69d3 SafariZoneCheck
07:69e2 SafariZoneCheckSteps
07:69f6 SafariZoneGameStillGoing
07:69fb SafariZoneGameOver
07:6a0d SafariZoneGameOver.waitForMusicToPlay
07:6a38 PrintSafariGameOverText
07:6a42 SafariGameOverText
07:6a4f SafariGameOverText.noMoreSafariBalls
07:6a58 TimesUpText
07:6a5d GameOverText
07:6a62 PrintCinnabarQuiz
07:6a70 CinnabarGymQuiz
07:6aa6 CinnabarGymQuizIntroText
07:6aab CinnabarQuizQuestions
07:6ab7 CinnabarQuizQuestionsText1
07:6abc CinnabarQuizQuestionsText2
07:6ac1 CinnabarQuizQuestionsText3
07:6ac6 CinnabarQuizQuestionsText4
07:6acb CinnabarQuizQuestionsText5
07:6ad0 CinnabarQuizQuestionsText6
07:6ad5 CinnabarGymGateFlagAction
07:6add CinnabarGymQuiz_1ea92
07:6b03 CinnabarGymQuiz_1ea92.wrongAnswer
07:6b2e CinnabarGymQuizCorrectText
07:6b50 CinnabarGymQuizIncorrectText
07:6b55 UpdateCinnabarGymGateTileBlocks_
07:6b59 UpdateCinnabarGymGateTileBlocks_.loop
07:6b81 UpdateCinnabarGymGateTileBlocks_.unlocked
07:6b83 UpdateCinnabarGymGateTileBlocks_.next
07:6b93 CinnabarGymGateCoords
07:6bab PrintMagazinesText
07:6bb4 MagazinesText
07:6bb9 BillsHousePC
07:6bd1 BillsHousePC.displayBillsHouseMonitorText
07:6bd6 BillsHousePC.doCellSeparator
07:6c1d BillsHousePC.displayBillsHousePokemonList
07:6c28 BillsHouseMonitorText
07:6c2d BillsHouseInitiatedText
07:6c50 BillsHousePokemonList
07:6c78 BillsHousePokemonList.billsPokemonLoop
07:6cb7 BillsHousePokemonList.displayPokedex
07:6cbf BillsHousePokemonList.cancel
07:6cca BillsHousePokemonListText1
07:6ccf BillsMonListText
07:6cf5 BillsHousePokemonListText2
07:6cfa DisplayOakLabEmailText
07:6d08 OakLabEmailText
08:4000 SFX_Headers_2
08:4003 SFX_Snare1_2
08:4006 SFX_Snare2_2
08:4009 SFX_Snare3_2
08:400c SFX_Snare4_2
08:400f SFX_Snare5_2
08:4012 SFX_Triangle1_2
08:4015 SFX_Triangle2_2
08:4018 SFX_Snare6_2
08:401b SFX_Snare7_2
08:401e SFX_Snare8_2
08:4021 SFX_Snare9_2
08:4024 SFX_Cymbal1_2
08:4027 SFX_Cymbal2_2
08:402a SFX_Cymbal3_2
08:402d SFX_Muted_Snare1_2
08:4030 SFX_Triangle3_2
08:4033 SFX_Muted_Snare2_2
08:4036 SFX_Muted_Snare3_2
08:4039 SFX_Muted_Snare4_2
08:403c SFX_Cry00_2
08:4045 SFX_Cry01_2
08:404e SFX_Cry02_2
08:4057 SFX_Cry03_2
08:4060 SFX_Cry04_2
08:4069 SFX_Cry05_2
08:4072 SFX_Cry06_2
08:407b SFX_Cry07_2
08:4084 SFX_Cry08_2
08:408d SFX_Cry09_2
08:4096 SFX_Cry0A_2
08:409f SFX_Cry0B_2
08:40a8 SFX_Cry0C_2
08:40b1 SFX_Cry0D_2
08:40ba SFX_Cry0E_2
08:40c3 SFX_Cry0F_2
08:40cc SFX_Cry10_2
08:40d5 SFX_Cry11_2
08:40de SFX_Cry12_2
08:40e7 SFX_Cry13_2
08:40f0 SFX_Cry14_2
08:40f9 SFX_Cry15_2
08:4102 SFX_Cry16_2
08:410b SFX_Cry17_2
08:4114 SFX_Cry18_2
08:411d SFX_Cry19_2
08:4126 SFX_Cry1A_2
08:412f SFX_Cry1B_2
08:4138 SFX_Cry1C_2
08:4141 SFX_Cry1D_2
08:414a SFX_Cry1E_2
08:4153 SFX_Cry1F_2
08:415c SFX_Cry20_2
08:4165 SFX_Cry21_2
08:416e SFX_Cry22_2
08:4177 SFX_Cry23_2
08:4180 SFX_Cry24_2
08:4189 SFX_Cry25_2
08:4192 SFX_Level_Up
08:419b SFX_Get_Item2_2
08:41a4 SFX_Tink_2
08:41a7 SFX_Heal_HP_2
08:41aa SFX_Heal_Ailment_2
08:41ad SFX_Start_Menu_2
08:41b0 SFX_Press_AB_2
08:41b3 SFX_Ball_Toss
08:41b9 SFX_Ball_Poof
08:41bf SFX_Faint_Thud
08:41c5 SFX_Run
08:41c8 SFX_Dex_Page_Added
08:41ce SFX_Caught_Mon
08:41d7 SFX_Peck
08:41da SFX_Faint_Fall
08:41dd SFX_Battle_09
08:41e0 SFX_Pound
08:41e3 SFX_Battle_0B
08:41e6 SFX_Battle_0C
08:41e9 SFX_Battle_0D
08:41ec SFX_Battle_0E
08:41ef SFX_Battle_0F
08:41f2 SFX_Damage
08:41f5 SFX_Not_Very_Effective
08:41f8 SFX_Battle_12
08:41fb SFX_Battle_13
08:41fe SFX_Battle_14
08:4201 SFX_Vine_Whip
08:4204 SFX_Battle_16
08:4207 SFX_Battle_17
08:420a SFX_Battle_18
08:420d SFX_Battle_19
08:4210 SFX_Super_Effective
08:4213 SFX_Battle_1B
08:4216 SFX_Battle_1C
08:4219 SFX_Doubleslap
08:421c SFX_Battle_1E
08:4222 SFX_Horn_Drill
08:4225 SFX_Battle_20
08:4228 SFX_Battle_21
08:422b SFX_Battle_22
08:422e SFX_Battle_23
08:4231 SFX_Battle_24
08:4237 SFX_Battle_25
08:423a SFX_Battle_26
08:423d SFX_Battle_27
08:4246 SFX_Battle_28
08:424f SFX_Battle_29
08:4255 SFX_Battle_2A
08:425e SFX_Battle_2B
08:4264 SFX_Battle_2C
08:426d SFX_Psybeam
08:4276 SFX_Battle_2E
08:427f SFX_Battle_2F
08:4288 SFX_Psychic_M
08:4291 SFX_Battle_31
08:4297 SFX_Battle_32
08:429d SFX_Battle_33
08:42a3 SFX_Battle_34
08:42ac SFX_Battle_35
08:42b2 SFX_Battle_36
08:42bb SFX_Silph_Scope
08:42be Music_GymLeaderBattle
08:42be Music_Audio2Start
08:42c7 Music_TrainerBattle
08:42d0 Music_WildBattle
08:42d9 Music_FinalBattle
08:42e2 Music_DefeatedTrainer
08:42eb Music_DefeatedWildMon
08:42f4 Music_DefeatedGymLeader
08:42fd Music_Audio2End
08:42fd SFX_Snare1_2_Ch7
08:4301 SFX_Snare2_2_Ch7
08:4305 SFX_Snare3_2_Ch7
08:4309 SFX_Snare4_2_Ch7
08:430d SFX_Snare5_2_Ch7
08:4320 SFX_Triangle1_2_Ch7
08:4324 SFX_Triangle2_2_Ch7
08:432b SFX_Snare6_2_Ch7
08:432f SFX_Snare7_2_Ch7
08:4333 SFX_Snare8_2_Ch7
08:4337 SFX_Snare9_2_Ch7
08:433b SFX_Cymbal1_2_Ch7
08:433f SFX_Cymbal2_2_Ch7
08:4343 SFX_Cymbal3_2_Ch7
08:4347 SFX_Muted_Snare1_2_Ch7
08:434e SFX_Triangle3_2_Ch7
08:4355 SFX_Muted_Snare2_2_Ch7
08:4359 SFX_Muted_Snare3_2_Ch7
08:435d SFX_Muted_Snare4_2_Ch7
08:4361 Audio2_WavePointers
08:4373 Audio2_WavePointers.wave0
08:4383 Audio2_WavePointers.wave1
08:4393 Audio2_WavePointers.wave2
08:43a3 Audio2_WavePointers.wave3
08:43b3 Audio2_WavePointers.wave4
08:43c3 SFX_Press_AB_2_Ch4
08:43c3 Audio2_WavePointers.wave5
08:43d6 SFX_Start_Menu_2_Ch7
08:43dd SFX_Tink_2_Ch4
08:43ee SFX_Heal_HP_2_Ch4
08:43fd SFX_Heal_Ailment_2_Ch4
08:4412 SFX_Silph_Scope_Ch4
08:442d SFX_Ball_Toss_Ch4
08:4438 SFX_Ball_Toss_Ch5
08:443f SFX_Ball_Poof_Ch4
08:444a SFX_Ball_Poof_Ch7
08:444e SFX_Faint_Thud_Ch4
08:4455 SFX_Faint_Thud_Ch7
08:445f SFX_Run_Ch7
08:4481 SFX_Dex_Page_Added_Ch4
08:4492 SFX_Dex_Page_Added_Ch5
08:449d SFX_08_PokeFlute_Ch6
08:44ac SFX_Peck_Ch7
08:44b0 SFX_Faint_Fall_Ch4
08:44bb SFX_Battle_09_Ch4
08:44c6 SFX_Pound_Ch7
08:44ca SFX_Battle_0B_Ch7
08:44ce SFX_Battle_0C_Ch7
08:44d8 SFX_Battle_0D_Ch7
08:44e2 SFX_Battle_0E_Ch7
08:44e9 SFX_Battle_0F_Ch7
08:44f6 SFX_Damage_Ch7
08:4500 SFX_Not_Very_Effective_Ch7
08:450d SFX_Battle_12_Ch7
08:451b SFX_Battle_13_Ch7
08:4528 SFX_Battle_14_Ch7
08:4535 SFX_Vine_Whip_Ch7
08:454e SFX_Battle_16_Ch7
08:4558 SFX_Battle_17_Ch7
08:4565 SFX_Battle_18_Ch7
08:456c SFX_Battle_19_Ch7
08:4576 SFX_Super_Effective_Ch7
08:457d SFX_Battle_1B_Ch7
08:4584 SFX_Battle_1C_Ch7
08:458e SFX_Doubleslap_Ch7
08:4595 SFX_Battle_1E_Ch4
08:45a6 SFX_Battle_1E_Ch7
08:45b3 SFX_Horn_Drill_Ch7
08:45c0 SFX_Battle_20_Ch7
08:45c7 SFX_Battle_21_Ch7
08:45d7 SFX_Battle_22_Ch7
08:45de SFX_Battle_23_Ch7
08:45ee SFX_Battle_24_Ch4
08:45f9 SFX_Battle_24_Ch7
08:4600 SFX_Battle_25_Ch7
08:4610 SFX_Battle_26_Ch7
08:4626 SFX_Battle_27_Ch4
08:462c SFX_Battle_27_branch_2062a
08:4639 SFX_Battle_27_Ch5
08:463f SFX_Battle_27_branch_2063d
08:464c SFX_Battle_27_Ch7
08:4657 SFX_Battle_28_Ch4
08:4666 SFX_Battle_28_Ch5
08:4675 SFX_Battle_28_Ch7
08:4680 SFX_Battle_29_Ch4
08:4697 SFX_Battle_29_Ch7
08:46ab SFX_Battle_2A_Ch4
08:46c6 SFX_Battle_2A_Ch5
08:46dd SFX_Battle_2A_Ch7
08:46ee SFX_Battle_2B_Ch4
08:470d SFX_Battle_2B_Ch7
08:4724 SFX_Battle_2C_Ch4
08:4737 SFX_Battle_2C_Ch5
08:474a SFX_Battle_2C_Ch7
08:475b SFX_Psybeam_Ch4
08:4772 SFX_Psybeam_Ch5
08:4789 SFX_Psybeam_Ch7
08:4794 SFX_Battle_2E_Ch4
08:47ab SFX_Battle_2E_Ch5
08:47c2 SFX_Battle_2E_Ch7
08:47d3 SFX_Battle_2F_Ch4
08:47e2 SFX_Battle_2F_Ch5
08:47f1 SFX_Battle_2F_Ch7
08:47fc SFX_Psychic_M_Ch4
08:481b SFX_Psychic_M_Ch5
08:4836 SFX_Psychic_M_Ch7
08:4849 SFX_Battle_31_Ch4
08:4860 SFX_Battle_31_Ch5
08:4877 SFX_Battle_32_Ch4
08:4882 SFX_Battle_32_Ch5
08:4889 SFX_Battle_33_Ch4
08:48a0 SFX_Battle_33_Ch5
08:48b7 SFX_Battle_34_Ch4
08:48c6 SFX_Battle_34_Ch5
08:48d5 SFX_Battle_34_Ch7
08:48e2 SFX_Battle_35_Ch4
08:48f2 SFX_Battle_35_Ch5
08:4904 SFX_Battle_36_Ch4
08:4932 SFX_Battle_36_branch_20930
08:4943 SFX_Battle_36_Ch5
08:4982 SFX_Battle_36_Ch7
08:498d SFX_Unused_2_Ch4
08:49a8 SFX_Unused_2_Ch5
08:49c3 SFX_Unused_2_Ch7
08:49d9 SFX_Cry09_2_Ch4
08:49f6 SFX_Cry09_2_Ch5
08:4a17 SFX_Cry09_2_Ch7
08:4a30 SFX_Cry23_2_Ch4
08:4a47 SFX_Cry23_2_Ch5
08:4a5a SFX_Cry23_2_Ch7
08:4a67 SFX_Cry24_2_Ch4
08:4a8a SFX_Cry24_2_Ch5
08:4aad SFX_Cry24_2_Ch7
08:4abd SFX_Cry11_2_Ch4
08:4adc SFX_Cry11_2_Ch5
08:4aff SFX_Cry11_2_Ch7
08:4b15 SFX_Cry25_2_Ch4
08:4b2c SFX_Cry25_2_Ch5
08:4b43 SFX_Cry25_2_Ch7
08:4b50 SFX_Cry03_2_Ch4
08:4b6f SFX_Cry03_2_Ch5
08:4b8e SFX_Cry03_2_Ch7
08:4b9b SFX_Cry0F_2_Ch4
08:4bb6 SFX_Cry0F_2_Ch5
08:4bd1 SFX_Cry0F_2_Ch7
08:4be1 SFX_Cry10_2_Ch4
08:4c04 SFX_Cry10_2_Ch5
08:4c27 SFX_Cry10_2_Ch7
08:4c31 SFX_Cry00_2_Ch4
08:4c40 SFX_Cry00_2_Ch5
08:4c4f SFX_Cry00_2_Ch7
08:4c59 SFX_Cry0E_2_Ch4
08:4c6c SFX_Cry0E_2_Ch5
08:4c7f SFX_Cry0E_2_Ch7
08:4c89 SFX_Cry06_2_Ch4
08:4ca3 SFX_Cry06_2_Ch5
