; File generated by rgblink
00:0061 DisableLCD
08:4d8f SFX_Cry0C_2_Ch5
08:4db5 SFX_Cry0C_2_Ch7
08:4db6 SFX_Cry02_2_Ch4
08:4dc5 SFX_Cry02_2_Ch5
08:4dd3 SFX_Cry02_2_Ch7
08:4dd4 SFX_Cry0D_2_Ch4
08:4df3 SFX_Cry0D_2_Ch5
08:4e22 SFX_Cry0D_2_Ch7
08:4e41 SFX_Cry01_2_Ch4
08:4e54 SFX_Cry01_2_Ch5
08:4e67 SFX_Cry01_2_Ch7
08:4e74 SFX_Cry0A_2_Ch4
08:4e93 SFX_Cry0A_2_Ch5
08:4eb6 SFX_Cry0A_2_Ch7
08:4ecf SFX_Cry08_2_Ch4
08:4ee2 SFX_Cry08_2_Ch5
08:4ef5 SFX_Cry08_2_Ch7
08:4eff SFX_Cry04_2_Ch4
08:4f1e SFX_Cry04_2_Ch5
08:4f3d SFX_Cry04_2_Ch7
08:4f50 SFX_Cry19_2_Ch4
08:4f5f SFX_Cry19_2_Ch5
08:4f71 SFX_Cry19_2_Ch7
08:4f72 SFX_Cry16_2_Ch4
08:4f81 SFX_Cry16_2_Ch5
08:4f90 SFX_Cry16_2_Ch7
08:4f9a SFX_Cry1B_2_Ch4
08:4fb1 SFX_Cry1B_2_Ch5
08:4fc8 SFX_Cry1B_2_Ch7
08:4fd5 SFX_Cry12_2_Ch4
08:4fe8 SFX_Cry12_2_Ch5
08:4ffb SFX_Cry12_2_Ch7
08:5008 SFX_Cry13_2_Ch4
08:5023 SFX_Cry13_2_Ch5
08:503e SFX_Cry13_2_Ch7
08:5051 SFX_Cry14_2_Ch4
08:5060 SFX_Cry14_2_Ch5
08:506f SFX_Cry14_2_Ch7
08:5079 SFX_Cry1E_2_Ch4
08:509c SFX_Cry1E_2_Ch5
08:50c3 SFX_Cry1E_2_Ch7
08:50df SFX_Cry15_2_Ch4
08:50fa SFX_Cry15_2_Ch5
08:5115 SFX_Cry15_2_Ch7
08:5128 SFX_Cry17_2_Ch4
08:513b SFX_Cry17_2_Ch5
08:514e SFX_Cry17_2_Ch7
08:515b SFX_Cry1C_2_Ch4
08:517e SFX_Cry1C_2_Ch5
08:5199 SFX_Cry1C_2_Ch7
08:51a9 SFX_Cry1A_2_Ch4
08:51c4 SFX_Cry1A_2_Ch5
08:51df SFX_Cry1A_2_Ch7
08:51f2 SFX_Cry1D_2_Ch4
08:520d SFX_Cry1D_2_Ch5
08:5228 SFX_Cry1D_2_Ch7
08:5238 SFX_Cry18_2_Ch4
08:525b SFX_Cry18_2_Ch5
08:527e SFX_Cry18_2_Ch7
08:5291 SFX_Cry1F_2_Ch4
08:52a4 SFX_Cry1F_2_Ch5
08:52b7 SFX_Cry1F_2_Ch7
08:52c4 SFX_Cry20_2_Ch4
08:52d7 SFX_Cry20_2_Ch5
08:52ea SFX_Cry20_2_Ch7
08:52f7 SFX_Cry21_2_Ch4
08:531a SFX_Cry21_2_Ch5
08:533c SFX_Cry21_2_Ch7
08:533d SFX_Cry22_2_Ch4
08:5350 SFX_Cry22_2_Ch5
08:5363 SFX_Cry22_2_Ch7
08:5370 Music_DoLowHealthAlarm
08:5385 Music_DoLowHealthAlarm.asm_21383
08:538c Music_DoLowHealthAlarm.asm_2138a
08:5397 Music_DoLowHealthAlarm.asm_21395
08:539d Music_DoLowHealthAlarm.disableAlarm
08:53a9 Music_DoLowHealthAlarm.playToneHi
08:53ae Music_DoLowHealthAlarm.playToneLo
08:53b1 Music_DoLowHealthAlarm.playTone
08:53b7 Music_DoLowHealthAlarm.copyLoop
08:53be Music_DoLowHealthAlarm.toneDataHi
08:53c2 Music_DoLowHealthAlarm.toneDataLo
08:53c6 Music_DoLowHealthAlarm.toneDataSilence
08:53ca DisplayPCMainMenu
08:53ec DisplayPCMainMenu.noOaksPC
08:53f5 DisplayPCMainMenu.leaguePCAvailable
08:53fc DisplayPCMainMenu.next
08:5416 DisplayPCMainMenu.metBill
08:541c DisplayPCMainMenu.next2
08:5465 DisplayPCMainMenu.noLeaguePC
08:5476 DisplayPCMainMenu.noOaksPC2
08:5481 DisplayPCMainMenu.next3
08:549f SomeonesPCText
08:54ab BillsPCText
08:54b4 PlayersPCText
08:54b9 OaksPCText
08:54c6 PKMNLeaguePCText
08:54ce LogOffPCText
08:54d6 PrinterPCText
08:54de BillsPC_
08:5504 BillsPCMenu
08:556b BillsPCMenu.singleDigitBoxNum
08:556d BillsPCMenu.next
08:55a4 ExitBillsPC
08:55b6 ExitBillsPC.next
08:55c8 BillsPCDeposit
08:55d7 BillsPCDeposit.partyLargeEnough
08:55e7 BillsPCDeposit.boxNotFull
08:5626 BillsPCDeposit.singleDigitBoxNum
08:5628 BillsPCDeposit.next
08:563e BillsPCDeposit.jumptomenu
08:5641 BillsPCWithdraw
08:5650 BillsPCWithdraw.boxNotEmpty
08:5660 BillsPCWithdraw.partyNotFull
08:569c BillsPCRelease
08:56ab BillsPCRelease.loop
08:56dc BillsPCChangeBox
08:56e7 DisplayMonListMenu
08:570a BillsPCMenuText
08:573c BoxNoPCText
08:5744 KnowsHMMove
08:5752 KnowsHMMove.next
08:575a KnowsHMMove.loop
08:576e HMMoveArray
08:5774 DisplayDepositWithdrawMenu
08:578a DisplayDepositWithdrawMenu.next
08:57b8 DisplayDepositWithdrawMenu.loop
08:57c8 DisplayDepositWithdrawMenu.exit
08:57ca DisplayDepositWithdrawMenu.choseDepositWithdraw
08:57cc DisplayDepositWithdrawMenu.viewStats
08:57d9 DisplayDepositWithdrawMenu.next2
08:57f4 DepositPCText
08:57fc WithdrawPCText
08:5805 StatsCancelPCText
08:5812 SwitchOnText
08:5817 WhatText
08:581c DepositWhichMonText
08:5821 MonWasStoredText
08:5826 CantDepositLastMonText
08:582b BoxFullText
08:5830 MonIsTakenOutText
08:5835 NoMonText
08:583a CantTakeMonText
08:583f ReleaseWhichMonText
08:5844 OnceReleasedText
08:5849 MonWasReleasedText
08:584e CableClubLeftGameboy
08:5863 CableClubLeftGameboy.next
08:586e CableClubRightGameboy
08:5883 CableClubRightGameboy.next
08:588e JustAMomentText
08:58a1 OpenBillsPCText
08:58a2 Audio2_PlaySound
08:58b6 Audio2_PlaySound.playMusic
08:58bc Audio2_PlaySound.playSfx
08:58d5 Audio2_PlaySound.asm_22126
08:5901 Audio2_PlaySound.asm_22152
08:5908 Audio2_PlaySound.asm_22159
08:5911 Audio2_PlaySound.asm_22162
08:5914 Audio2_PlaySound.asm_221ea
08:591d Audio2_PlaySound.stopAllAudio
08:5921 Audio2_2224e
08:5943 Audio2_2224e.asm_22270
08:594b Audio2_2224e.asm_22278
08:595b Audio2_2224e.asm_22291
08:5984 Audio2_2224e.asm_222aa
08:598f Audio2_2224e.asm_222b5
08:59ae Audio2_2224e.asm_222d4
08:59af Noise2_endchannel
08:59b0 Music_GetKeyItemInBattle
08:59ca Music_PokeFluteInBattle
08:59e1 Audio2_OverwriteChannelPointer
08:59e6 Audio2_InitMusicVariables
08:5aa2 Audio2_InitSFXVariables
08:5b2a Audio2_StopAllAudio
08:5b7c FillAudioRAM2
08:5b7d FillAudioRAM2.loop
08:5b82 SFX_08_PokeFlute_Ch4
08:5b85 SFX_08_PokeFlute_Ch5
08:5b8f SFX_08_unused2_Ch4
08:5ba7 SFX_08_unused2_Ch5
08:5bb9 SFX_08_unused2_Ch6
08:5bd0 Music_GymLeaderBattle_Ch0
08:5c10 Music_GymLeaderBattle_branch_223b0
08:5e01 Music_GymLeaderBattle_Ch1
08:5e40 Music_GymLeaderBattle_branch_225e0
08:5f4f Music_GymLeaderBattle_Ch2
08:6011 Music_GymLeaderBattle_branch_227b1
08:6179 Music_TrainerBattle_Ch0
08:61c2 Music_TrainerBattle_branch_22962
08:640e Music_TrainerBattle_Ch1
08:645c Music_TrainerBattle_branch_22bfc
08:6570 Music_TrainerBattle_Ch2
08:65fc Music_TrainerBattle_branch_22d9c
08:68f9 Music_WildBattle_Ch0
08:6940 Music_WildBattle_branch_230e0
08:6a38 Music_WildBattle_Ch1
08:6a85 Music_WildBattle_branch_23225
08:6af0 Music_WildBattle_Ch2
08:6b15 Music_WildBattle_branch_232b5
08:6b38 Music_WildBattle_branch_232d8
08:6c06 Music_FinalBattle_Ch0
08:6c89 Music_FinalBattle_branch_23429
08:6dca Music_FinalBattle_Ch1
08:6e46 Music_FinalBattle_branch_235e6
08:6f64 Music_FinalBattle_branch_23704
08:6f70 Music_FinalBattle_branch_23710
08:6f7c Music_FinalBattle_Ch2
08:6fdd Music_FinalBattle_branch_2377d
08:71bb Music_FinalBattle_branch_2395b
08:71cc Music_FinalBattle_branch_2396c
08:71dd SFX_Level_Up_Ch4
08:71f8 SFX_Level_Up_Ch5
08:7210 SFX_Level_Up_Ch6
08:7227 SFX_Get_Item2_2_Ch4
08:7246 SFX_Get_Item2_2_Ch5
08:725e SFX_Get_Item2_2_Ch6
08:7273 SFX_Caught_Mon_Ch4
08:728e SFX_Caught_Mon_Ch5
08:72a4 SFX_Caught_Mon_Ch6
08:72b3 Music_DefeatedTrainer_Ch0
08:72d6 Music_DefeatedTrainer_branch_23a76
08:7321 Music_DefeatedTrainer_Ch1
08:7332 Music_DefeatedTrainer_branch_23ad2
08:7375 Music_DefeatedTrainer_Ch2
08:7384 Music_DefeatedTrainer_branch_23b24
08:73d4 Music_DefeatedWildMon_Ch0
08:73eb Music_DefeatedWildMon_branch_23b8b
08:7421 Music_DefeatedWildMon_Ch1
08:742e Music_DefeatedWildMon_branch_23bce
08:746e Music_DefeatedWildMon_Ch2
08:7481 Music_DefeatedWildMon_branch_23c21
08:750d Music_DefeatedGymLeader_Ch0
08:752c Music_DefeatedGymLeader_branch_23ccc
08:75cd Music_DefeatedGymLeader_Ch1
08:75e4 Music_DefeatedGymLeader_branch_23d84
08:76b2 Music_DefeatedGymLeader_Ch2
08:76c5 Music_DefeatedGymLeader_branch_23e65
09:4000 PrintMonType
09:4025 PrintType
09:4028 EraseType2Text
09:4034 PrintMoveType
09:403b PrintType_
09:404a PrintMonType_StatusScreen
09:4062 PrintMonType_StatusScreen.whichMon
09:4080 TypeNames
09:40b6 TypeNames.Normal
09:40bd TypeNames.Fighting
09:40c6 TypeNames.Flying
09:40cd TypeNames.Poison
09:40d4 TypeNames.Fire
09:40d9 TypeNames.Water
09:40df TypeNames.Grass
09:40e5 TypeNames.Electric
09:40ee TypeNames.Psychic
09:40f6 TypeNames.Ice
09:40fa TypeNames.Ground
09:4101 TypeNames.Rock
09:4106 TypeNames.Bird
09:410f TypeNames.Bug
09:4113 TypeNames.Ghost
09:4119 TypeNames.Dragon
09:4120 SaveTrainerName
09:4132 SaveTrainerName.CopyCharacter
09:413a TrainerNamePointers
09:4198 YoungsterName
09:41a2 BugCatcherName
09:41ae LassName
09:41b3 JrTrainerMName
09:41bf JrTrainerFName
09:41cb PokemaniacName
09:41d6 SuperNerdName
09:41e1 BurglarName
09:41e9 EngineerName
09:41f2 JugglerXName
09:41fa SwimmerName
09:4202 BeautyName
09:4209 RockerName
09:4210 JugglerName
09:4218 BlackbeltName
09:4222 ProfOakName
09:422b ChiefName
09:4231 ScientistName
09:423b RocketName
09:4242 CooltrainerMName
09:424f CooltrainerFName
09:425c FocusEnergyEffect_
09:4267 FocusEnergyEffect_.notEnemy
09:427b FocusEnergyEffect_.alreadyUsing
09:4288 GettingPumpedText
09:428e LeechSeedEffect_
09:42ad LeechSeedEffect_.leechSeedEffect
09:42cc LeechSeedEffect_.moveMissed
09:42d7 WasSeededText
09:42dc EvadedAttackText
09:42e1 MistEffect_
09:42ec MistEffect_.mistEffect
09:4300 MistEffect_.mistAlreadyInUse
09:4308 ShroudedInMistText
09:430d OneHitKOEffect_
09:432e OneHitKOEffect_.ohko_xacc
09:4333 OneHitKOEffect_.compareSpeed
09:433e OneHitKOEffect_.userCanHit
09:434b OneHitKOEffect_.userIsSlower
09:4351 DisplayEffectiveness
09:4364 DisplayEffectiveness.next
09:4374 DisplayEffectiveness.done
09:4377 SuperEffectiveText
09:437c NotVeryEffectiveText
09:4381 MultiAttackHitXTimesTXT_player
09:438e MultiAttackHitXTimesTXT_enemy
09:4399 MultiAttackHitXTimesTXT_common
09:43a6 MultiAttackHitXTimesTXT_common.skipXhitsTXT
09:43a7 MultiHitText
09:43ac HitXTimesText
09:43b1 TrainerInfoTextBoxTileGraphics
09:4441 TrainerInfoTextBoxTileGraphicsEnd
09:4441 BlankLeaderNames
09:4591 CircleTile
09:45a1 BadgeNumbersTileGraphics
09:4621 CheckIfMoveIsKnown
09:4633 CheckIfMoveIsKnown.loop
09:463c CheckIfMoveIsKnown.alreadyKnown
09:4644 AlreadyKnowsText
09:4649 ScaleSpriteByTwo
09:465e ScaleFirstThreeSpriteColumnsByTwo
09:4660 ScaleFirstThreeSpriteColumnsByTwo.columnLoop
09:4662 ScaleFirstThreeSpriteColumnsByTwo.columnInnerLoop
09:4686 ScaleLastSpriteColumnByTwo
09:468d ScaleLastSpriteColumnByTwo.columnInnerLoop
09:46a0 ScalePixelsByTwo
09:46ab ScalePixelsByTwo.noCarry
09:46b1 LoadUncompressedBackPics
09:46ba DuplicateBitsTable
09:46ca PayDayEffect_
09:46da PayDayEffect_.payDayEffect
09:4716 CoinsScatteredText
09:471b AbleToPlaySlotsCheck
09:4738 AbleToPlaySlotsCheck.printCoinCaseRequired
09:4740 AbleToPlaySlotsCheck.done
09:4744 GameCornerCoinCaseText
09:4749 GameCornerNoCoinsText
09:474e TitleScroll_WaitBall
09:4751 TitleScroll_In
09:4759 TitleScroll_Out
09:4763 TitleScroll
09:4775 TitleScroll.ok
09:4775 _TitleScroll
09:4784 _TitleScroll.loop
09:479d _TitleScroll.ScrollBetween
09:47a2 _TitleScroll.wait2
09:47a8 TitleBallYTable
09:47b4 TitleScreenAnimateBallIfStarterOut
09:47c2 TitleScreenAnimateBallIfStarterOut.ok
09:47cc GetTitleBallY
09:47de DisplayLinkBattleVersusTextBox
09:481b PromptUserToPlaySlots
09:4890 PromptUserToPlaySlots.done
09:48a0 PlaySlotMachineText
09:48a5 MainSlotMachineLoop
09:48bd MainSlotMachineLoop.loop
09:4914 MainSlotMachineLoop.skip1
09:494b MainSlotMachineLoop.skip2
09:496e CoinMultiplierSlotMachineText
09:4977 OutOfCoinsSlotMachineText
09:497c BetHowManySlotMachineText
09:4981 StartSlotMachineText
09:4986 NotEnoughCoinsSlotMachineText
09:498b OneMoreGoSlotMachineText
09:4990 SlotMachine_SetFlags
09:49b1 SlotMachine_SetFlags.allowMatches
09:49b4 SlotMachine_SetFlags.allowMatches_silent
09:49c1 SlotMachine_SetFlags.setAllowMatchesCounter
09:49c7 SlotMachine_SetFlags.allowSevenAndBarMatches
09:49ca SlotMachine_SpinWheels
09:49cc SlotMachine_SpinWheels.loop1
09:49e3 SlotMachine_SpinWheels.loop2
09:49fc SlotMachine_StopOrAnimWheel1
09:4a15 SlotMachine_StopOrAnimWheel1.animWheel
09:4a18 SlotMachine_StopOrAnimWheel2
09:4a31 SlotMachine_StopOrAnimWheel2.animWheel
09:4a34 SlotMachine_StopOrAnimWheel3
09:4a44 SlotMachine_StopOrAnimWheel3.animWheel
09:4a49 SlotMachine_StopWheel1Early
09:4a5d SlotMachine_StopWheel1Early.sevenAndBarMode
09:4a5f SlotMachine_StopWheel1Early.loop
09:4a68 SlotMachine_StopWheel1Early.stopWheel
09:4a6f SlotMachine_StopWheel2Early
09:4a7f SlotMachine_StopWheel2Early.sevenAndBarMode
09:4a8e SlotMachine_StopWheel2Early.stopWheel
09:4a93 SlotMachine_FindWheel1Wheel2Matches
09:4aad SlotMachine_CheckForMatches
09:4ad8 SlotMachine_CheckForMatches.checkMatchesFor2CoinBet
09:4af4 SlotMachine_CheckForMatches.checkMatchFor1CoinBet
09:4b0f SlotMachine_CheckForMatches.noMatch
09:4b15 SlotMachine_CheckForMatches.done
09:4b1a SlotMachine_CheckForMatches.rollWheel3DownByOneSymbol
09:4b29 SlotMachine_CheckForMatches.foundMatch
09:4b39 SlotMachine_CheckForMatches.acceptMatch
09:4b5d SlotMachine_CheckForMatches.flashScreenLoop
09:4b90 SymbolLinedUpSlotMachineText
09:4b9e LinedUpText
09:4ba3 SlotRewardPointers
09:4bbb SlotReward300Text
09:4bbf SlotReward100Text
09:4bc3 SlotReward8Text
09:4bc5 SlotReward15Text
09:4bc8 NotThisTimeText
09:4bcd SlotMachine_CheckForMatch
09:4bd3 SlotMachine_GetWheel3Tiles
09:4bdf SlotMachine_GetWheel2Tiles
09:4beb SlotMachine_GetWheel1Tiles
09:4bf4 SlotMachine_GetWheelTiles
09:4bfa SlotMachine_GetWheelTiles.loop
09:4c02 SlotReward8Func
09:4c0a SlotReward8Func.skip
09:4c10 SlotReward15Func
09:4c18 SlotReward15Func.skip
09:4c1e SlotReward100Func
09:4c2d SlotReward300Func
09:4c44 SlotReward300Func.skip
09:4c4d YeahText
09:4c53 SlotMachine_PrintWinningSymbol
09:4c6c SlotMachine_SubtractBetFromPlayerCoins
09:4c7f SlotMachine_PrintCreditCoins
09:4c8a SlotMachine_PrintPayoutCoins
09:4c96 SlotMachine_PayCoinsToPlayer
09:4caa SlotMachine_PayCoinsToPlayer.loop
09:4ce9 SlotMachine_PayCoinsToPlayer.skip1
09:4cf7 SlotMachine_PayCoinsToPlayer.skip2
09:4cfc SlotMachine_PutOutLitBalls
09:4d03 SlotMachine_LightBalls
09:4d11 SlotMachine_UpdateThreeCoinBallTiles
09:4d1d SlotMachine_UpdateTwoCoinBallTiles
09:4d29 SlotMachine_UpdateOneCoinBallTiles
09:4d2c SlotMachine_UpdateBallTiles
09:4d41 SlotMachine_AnimWheel1
09:4d51 SlotMachine_AnimWheel2
09:4d61 SlotMachine_AnimWheel3
09:4d6f SlotMachine_AnimWheel
09:4d7c SlotMachine_AnimWheel.loop
09:4dae SlotMachine_AnimWheel.skip
09:4db0 SlotMachine_HandleInputWhileWheelsSpin
09:4dcb SlotMachine_HandleInputWhileWheelsSpin.loop
09:4dd1 SlotMachine_HandleInputWhileWheelsSpin.skip
09:4dd6 LoadSlotMachineTiles
09:4e23 SlotMachineMap
09:4f13 SlotMachineWheel1
09:4f13 SlotMachineMapEnd
09:4f37 SlotMachineWheel2
09:4f5b SlotMachineWheel3
09:4f7f SlotMachineTiles1
09:51cf PewterGuys
09:51f5 PewterGuys.findMatchingCoordsLoop
09:5200 PewterGuys.copyMovementDataLoop
09:521b PewterGuys.no60fps
09:5224 PewterGuys.nextEntry1
09:5225 PewterGuys.nextEntry2
09:5229 PointerTable_37ce6
09:522d PewterMuseumGuyCoords
09:523d PewterMuseumGuyCoords.down
09:5240 PewterMuseumGuyCoords.up
09:5243 PewterMuseumGuyCoords.left
09:5246 PewterMuseumGuyCoords.right
09:5249 PewterGymGuyCoords
09:525d PewterGymGuyCoords.one
09:5262 PewterGymGuyCoords.two
09:5267 PewterGymGuyCoords.three
09:5273 PewterGymGuyCoords.four
09:5278 PewterGymGuyCoords.five
09:5284 _Multiply
09:5292 _Multiply.loop
09:52ba _Multiply.smallMultiplier
09:52d7 _Multiply.done
09:52e8 _Divide
09:52fa _Divide.asm_37db3
09:5315 _Divide.asm_37dce
09:534b _Divide.asm_37e04
09:5351 _Divide.asm_37e0a
09:535f _Divide.asm_37e18
09:5374 _CalcStat
09:538e _CalcStat.statExpLoop
09:53ac _CalcStat.statExpDone
09:53c6 _CalcStat.getHpIV
09:53ec _CalcStat.getAttackIV
09:53f3 _CalcStat.getDefenseIV
09:53f8 _CalcStat.getSpeedIV
09:5400 _CalcStat.getSpecialIV
09:5404 _CalcStat.calcStatFromIV
09:540b _CalcStat.noCarry
09:5418 _CalcStat.noCarry2
09:5455 _CalcStat.noCarry3
09:5457 _CalcStat.notHPStat
09:5464 _CalcStat.noCarry4
09:5474 _CalcStat.overflow
09:547c _CalcStat.noOverflow
09:5480 StartSlotMachine
09:54ab StartSlotMachine.match
09:54ad StartSlotMachine.next
09:54b9 StartSlotMachine.printOutOfOrder
09:54bd StartSlotMachine.printOutToLunch
09:54c1 StartSlotMachine.printSomeonesKeys
09:54c3 StartSlotMachine.printText
09:54cc GameCornerOutOfOrderText
09:54d1 GameCornerOutToLunchText
09:54d6 GameCornerSomeonesKeysText
0a:4000 TentacoolPicFront
0a:40f2 TentacoolPicBack
0a:414d GastlyPicFront
0a:4366 GastlyPicBack
0a:43f2 ScytherPicFront
0a:4612 ScytherPicBack
0a:46b6 StaryuPicFront
0a:47c2 StaryuPicBack
0a:480d BlastoisePicFront
0a:4a27 BlastoisePicBack
0a:4ab0 PinsirPicFront
0a:4c80 PinsirPicBack
0a:4d0f TangelaPicFront
0a:4ebd TangelaPicBack
0a:4f41 GrowlithePicFront
0a:5042 GrowlithePicBack
0a:50a5 OnixPicFront
0a:5241 OnixPicBack
0a:52c4 FearowPicFront
0a:546a FearowPicBack
0a:54e8 PidgeyPicFront
0a:559c PidgeyPicBack
0a:55e1 SlowpokePicFront
0a:5703 SlowpokePicBack
0a:5771 KadabraPicFront
0a:58f9 KadabraPicBack
0a:598c GravelerPicFront
0a:5b40 GravelerPicBack
0a:5bee ChanseyPicFront
0a:5d61 ChanseyPicBack
0a:5dc5 MachokePicFront
0a:5fa3 MachokePicBack
0a:6033 MrMimePicFront
0a:6187 MrMimePicBack
0a:61ff HitmonleePicFront
0a:639e HitmonleePicBack
0a:63fc HitmonchanPicFront
0a:6583 HitmonchanPicBack
0a:65f4 ArbokPicFront
0a:6851 ArbokPicBack
0a:68e8 ParasectPicFront
0a:6acc ParasectPicBack
0a:6b4a PsyduckPicFront
0a:6c7e PsyduckPicBack
0a:6ce9 DrowzeePicFront
0a:6e45 DrowzeePicBack
0b:4000 GolemPicFront
0b:417e GolemPicBack
0b:41ed MagmarPicFront
0b:434b MagmarPicBack
0b:43f3 ElectabuzzPicFront
0b:457b ElectabuzzPicBack
0b:4614 MagnetonPicFront
0b:47af MagnetonPicBack
0b:4832 KoffingPicFront
0b:4a00 KoffingPicBack
0b:4a9d MankeyPicFront
0b:4ba2 MankeyPicBack
0b:4c10 SeelPicFront
0b:4d74 SeelPicBack
0b:4dbf DiglettPicFront
0b:4e9c DiglettPicBack
0b:4f0a TaurosPicFront
0b:50e0 TaurosPicBack
0b:5175 FarfetchdPicFront
0b:5352 FarfetchdPicBack
0b:53e3 VenonatPicFront
0b:54e8 VenonatPicBack
0b:5536 DragonitePicFront
0b:570b DragonitePicBack
0b:57b8 DoduoPicFront
0b:5899 DoduoPicBack
0b:5901 PoliwagPicFront
0b:59d3 PoliwagPicBack
0b:5a1a JynxPicFront
0b:5bce JynxPicBack
0b:5c38 MoltresPicFront
0b:5e8e MoltresPicBack
0b:5f35 ArticunoPicFront
0b:616d ArticunoPicBack
0b:61d2 ZapdosPicFront
0b:63b9 ZapdosPicBack
0b:6449 DittoPicFront
0b:64f2 DittoPicBack
0b:653e MeowthPicFront
0b:6654 MeowthPicBack
0b:66ac KrabbyPicFront
0b:67e5 KrabbyPicBack
0b:6859 VulpixPicFront
0b:69cf VulpixPicBack
0b:6a34 NinetalesPicFront
0b:6c30 NinetalesPicBack
0c:4000 PikachuPicFront
0c:410e PikachuPicBack
0c:4186 RaichuPicFront
0c:4346 RaichuPicBack
0c:43d4 DratiniPicFront
0c:44b7 DratiniPicBack
0c:451a DragonairPicFront
0c:465c DragonairPicBack
0c:46e7 KabutoPicFront
0c:47ac KabutoPicBack
0c:4806 KabutopsPicFront
0c:49bf KabutopsPicBack
0c:4a44 HorseaPicFront
0c:4af6 HorseaPicBack
0c:4b47 SeadraPicFront
0c:4cae SeadraPicBack
0c:4d4c SandshrewPicFront
0c:4e6a SandshrewPicBack
0c:4eee SandslashPicFront
0c:5087 SandslashPicBack
0c:5120 OmanytePicFront
0c:51f9 OmanytePicBack
0c:5256 OmastarPicFront
0c:540e OmastarPicBack
0c:54b2 JigglypuffPicFront
0c:5592 JigglypuffPicBack
0c:55cb WigglytuffPicFront
0c:5742 WigglytuffPicBack
0c:57b4 EeveePicFront
0c:58a8 EeveePicBack
0c:5910 FlareonPicFront
0c:5a89 FlareonPicBack
0c:5b12 JolteonPicFront
0c:5c8d JolteonPicBack
0c:5d31 VaporeonPicFront
0c:5e85 VaporeonPicBack
0c:5f22 MachopPicFront
0c:6025 MachopPicBack
0c:608f ZubatPicFront
0c:619a ZubatPicBack
0c:61ee EkansPicFront
0c:62f0 EkansPicBack
0c:6337 ParasPicFront
0c:63fa ParasPicBack
0c:6470 PoliwhirlPicFront
0c:65e1 PoliwhirlPicBack
0c:6644 PoliwrathPicFront
0c:67af PoliwrathPicBack
0c:6800 WeedlePicFront
0c:68a7 WeedlePicBack
0c:68fa KakunaPicFront
0c:69b9 KakunaPicBack
0d:4000 BeedrillPicFront
0d:41f8 BeedrillPicBack
0d:4260 DodrioPicFront
0d:4402 DodrioPicBack
0d:44a7 PrimeapePicFront
0d:4668 PrimeapePicBack
0d:46e0 DugtrioPicFront
0d:488a DugtrioPicBack
0d:4909 VenomothPicFront
0d:4aa1 VenomothPicBack
0d:4af9 DewgongPicFront
0d:4c42 DewgongPicBack
0d:4ca9 CaterpiePicFront
0d:4d41 CaterpiePicBack
0d:4d9a MetapodPicFront
0d:4e28 MetapodPicBack
0d:4e97 ButterfreePicFront
0d:506e ButterfreePicBack
0d:50f3 MachampPicFront
0d:52ec MachampPicBack
0d:5368 GolduckPicFront
0d:5522 GolduckPicBack
0d:55bd HypnoPicFront
0d:57b2 HypnoPicBack
0d:5840 GolbatPicFront
0d:5a6a GolbatPicBack
0d:5adf MewtwoPicFront
0d:5ce5 MewtwoPicBack
0d:5d79 SnorlaxPicFront
0d:5f45 SnorlaxPicBack
0d:5f91 MagikarpPicFront
0d:6123 MagikarpPicBack
0d:61b6 MukPicFront
0d:63bf MukPicBack
0d:644c KinglerPicFront
0d:663e KinglerPicBack
0d:66df CloysterPicFront
0d:690b CloysterPicBack
0d:69c0 ElectrodePicFront
0d:6a87 ElectrodePicBack
0d:6aec ClefablePicFront
0d:6c18 ClefablePicBack
0e:4000 Moves
0e:4006 MoveEnd
0e:43de BaseStats
0e:43de MonBaseStats
0e:43de MovesEndOfList
0e:43fa MonBaseStatsEnd
0e:5462 MissingnoBaseStats
0e:547e CryData
0e:56b8 _ScrollTrainerPicAfterBattle
0e:56ce _ScrollTrainerPicAfterBattle.scrollLoop
0e:56d7 _ScrollTrainerPicAfterBattle.drawTrainerPicLoop
0e:56ec DrawTrainerPicColumn
0e:56f1 DrawTrainerPicColumn.loop
0e:56fe AIEnemyTrainerChooseMoves
0e:5718 AIEnemyTrainerChooseMoves.notwildbattle
0e:5743 AIEnemyTrainerChooseMoves.noMoveDisabled
0e:574a AIEnemyTrainerChooseMoves.loopTrainerClasses
0e:574d AIEnemyTrainerChooseMoves.loopTrainerClassData
0e:5753 AIEnemyTrainerChooseMoves.readTrainerClassData
0e:5759 AIEnemyTrainerChooseMoves.nextMoveChoiceModification
0e:5770 AIEnemyTrainerChooseMoves.loopFindMinimumEntries_bakupfirst
0e:577c AIEnemyTrainerChooseMoves.loopFindMinimumEntries
0e:5784 AIEnemyTrainerChooseMoves.loopDecrementEntries
0e:5792 AIEnemyTrainerChooseMoves.minimumEntriesFound
0e:5793 AIEnemyTrainerChooseMoves.loopUndoPartialIteration
0e:57a2 AIEnemyTrainerChooseMoves.filterMinimalEntries
0e:57a7 AIEnemyTrainerChooseMoves.moveExisting
0e:57af AIEnemyTrainerChooseMoves.slotWithMinimalValue
0e:57b1 AIEnemyTrainerChooseMoves.next
0e:57b9 AIEnemyTrainerChooseMoves.useOriginalMoveSet
0e:57bd AIMoveChoiceModificationFunctionPointers
0e:57c5 AIMoveChoiceModification1
0e:57d3 AIMoveChoiceModification1.nextMove
