; File generated by rgblink
00:0061 DisableLCD
04:73a8 StartMenu_Item.useOrTossItem
04:73bf StartMenu_Item.is_surfboard
04:73cf StartMenu_Item.notBicycle2
04:73fe StartMenu_Item.useItem_closeMenu
04:740f StartMenu_Item.useItem_partyMenu
04:742b StartMenu_Item.partyMenuNotDisplayed
04:7432 StartMenu_Item.tossItem
04:7449 StartMenu_Item.skipAskingQuantity
04:744f StartMenu_Item.tossZeroItems
04:7452 CannotUseItemsHereText
04:7457 CannotGetOffHereText
04:745c UsableItems_PartyMenu
04:7481 UsableItems_CloseMenu
04:7488 StartMenu_TrainerInfo
04:74cd DrawTrainerInfo
04:74d3 DrawTrainerInfo.next
04:75b1 TrainerInfo_FarCopyData
04:75b6 TrainerInfo_NameMoneyTimeText
04:75c9 TrainerInfo_BadgesText
04:75d2 TrainerInfo_DrawTextBox
04:75e5 TrainerInfo_DrawTextBox.loop
04:75f5 TrainerInfo_DrawHorizontalEdge
04:75fb TrainerInfo_DrawHorizontalEdge.loop
04:7602 TrainerInfo_NextTextBoxRow
04:7605 TrainerInfo_NextTextBoxRow.loop
04:760a TrainerInfo_DrawVerticalLine
04:760f TrainerInfo_DrawVerticalLine.loop
04:7615 StartMenu_SaveReset
04:7628 StartMenu_Option
04:7645 SwitchPartyMon
04:7657 SwitchPartyMon_ClearGfx
04:7665 SwitchPartyMon_ClearGfx.clearMonBGLoop
04:7677 SwitchPartyMon_ClearGfx.clearMonOAMLoop
04:7685 SwitchPartyMon_InitVarOrSwapData
04:7693 SwitchPartyMon_InitVarOrSwapData.pickedMonsToSwap
04:76ad SwitchPartyMon_InitVarOrSwapData.swappingDifferentMons
04:76c0 SwitchPartyMon_InitVarOrSwapData.noCarry
04:76c8 SwitchPartyMon_InitVarOrSwapData.noCarry2
04:7770 CanLearnTM
04:7786 CanLearnTM.findTMloop
04:778d CanLearnTM.TMfoundLoop
04:7795 TMToMove
04:77a5 TechnicalMachines
04:77dc EndOfBattle
04:7810 EndOfBattle.placeWinOrLoseString
04:781d EndOfBattle.notLinkBattle
04:783c EndOfBattle.evolution
04:7845 EndOfBattle.resetVariables
04:787d EndOfBattle.loop
04:7892 YouWinText
04:789a YouLoseText
04:78a3 DrawText
04:78aa PickUpPayDayMoneyText
04:78af TryDoWildEncounter
04:78c3 TryDoWildEncounter.CantEncounter
04:78c7 TryDoWildEncounter.notStandingOnDoorOrWarpTile
04:78de TryDoWildEncounter.next
04:7904 TryDoWildEncounter.CanEncounter
04:7910 TryDoWildEncounter.determineEncounterSlot
04:7917 TryDoWildEncounter.gotEncounterSlot
04:7925 TryDoWildEncounter.gotWildEncounterType
04:7945 TryDoWildEncounter.lastRepelStep
04:7952 TryDoWildEncounter.CantEncounter2
04:7956 TryDoWildEncounter.willEncounter
04:7958 WildMonEncounterSlotChances
04:796c RecoilEffect_
04:797d RecoilEffect_.recoilEffect
04:7993 RecoilEffect_.gotRecoilDamage
04:7998 RecoilEffect_.updateHP
04:79c2 RecoilEffect_.getHPBarCoords
04:79d0 RecoilEffect_.updateHPBar
04:79de HitWithRecoilText
04:79e3 ConversionEffect_
04:79f8 ConversionEffect_.conversionEffect
04:7a0d ConvertedTypeText
04:7a12 PrintButItFailedText
04:7a15 CallBankF
04:7a1a HazeEffect_
04:7a70 CureVolatileStatuses
04:7a7c ResetStatMods
04:7a7e ResetStatMods.loop
04:7a83 ResetStats
04:7a85 ResetStats.loop
04:7a8c StatusChangesEliminatedText
04:7a91 GetTrainerName_
04:7abf GetTrainerName_.foundName
04:7ac8 Random_
04:7af1 _Random_BiasDV
04:7b11 _Random_BiasDV.next1
04:7b18 _Random_BiasDV.next2
04:7b22 _Random_BiasDV.next3
04:7b29 _Random_BiasDV.next4
04:7b53 _Random_BiasDV.isboss
04:7b5c _Random_DV
04:7b67 _Random_DV.begin
04:7b81 _Random_DV.atkdone
04:7b8b _Random_DV.defdone
04:7b97 _Random_DV.spddone
04:7ba1 _Random_DV.spedone
04:7bbc RNG_Correction
04:7bc1 RNG_Correction.seedloop
04:7bca RNG_Correction.seedloop2
04:7c04 RNG_Correction.inc_a
05:4000 RedCyclingSprite
05:4180 RedSprite
05:4300 BlueSprite
05:4480 OakSprite
05:4600 BugCatcherSprite
05:4780 SlowbroSprite
05:4900 LassSprite
05:4a80 BlackHairBoy1Sprite
05:4c00 LittleGirlSprite
05:4d80 BirdSprite
05:4f00 FatBaldGuySprite
05:5080 GamblerSprite
05:5200 BlackHairBoy2Sprite
05:5380 GirlSprite
05:5500 HikerSprite
05:5680 FoulardWomanSprite
05:5800 GentlemanSprite
05:5980 DaisySprite
05:5b00 BikerSprite
05:5c80 SailorSprite
05:5e00 CookSprite
05:5f80 BikeShopGuySprite
05:6040 MrFujiSprite
05:61c0 GiovanniSprite
05:6340 RocketSprite
05:64c0 MediumSprite
05:6640 WaiterSprite
05:67c0 ErikaSprite
05:6940 MomGeishaSprite
05:6ac0 BrunetteGirlSprite
05:6c40 LanceSprite
05:6dc0 MomSprite
05:6e80 BaldingGuySprite
05:6f40 YoungBoySprite
05:7000 GameboyKidSprite
05:70c0 ClefairySprite
05:7240 AgathaSprite
05:73c0 BrunoSprite
05:7540 LoreleiSprite
05:76c0 SeelSprite
05:7840 LoadPokedexTilePatterns
05:785b InitMapSprites
05:7865 InitMapSprites.copyPictureIDLoop
05:7871 LoadMapSpriteTilePatterns
05:7878 LoadMapSpriteTilePatterns.spritesExist
05:7881 LoadMapSpriteTilePatterns.copyPictureIDLoop
05:788d LoadMapSpriteTilePatterns.loadTilePatternLoop
05:7890 LoadMapSpriteTilePatterns.checkIfAlreadyLoadedLoop
05:78a5 LoadMapSpriteTilePatterns.notAlreadyLoaded
05:78aa LoadMapSpriteTilePatterns.findNextVRAMSlotLoop
05:78bd LoadMapSpriteTilePatterns.foundNextVRAMSlot
05:78cd LoadMapSpriteTilePatterns.notFourTileSprite
05:78ce LoadMapSpriteTilePatterns.storeVRAMSlot
05:78dd LoadMapSpriteTilePatterns.noCarry
05:78e2 LoadMapSpriteTilePatterns.noCarry2
05:78f7 LoadMapSpriteTilePatterns.calculateVRAMAddrLoop
05:78fd LoadMapSpriteTilePatterns.fourTileSpriteVRAMAddr
05:790b LoadMapSpriteTilePatterns.loadStillTilePattern
05:7921 LoadMapSpriteTilePatterns.skipFirstLoad
05:7935 LoadMapSpriteTilePatterns.noCarry3
05:7949 LoadMapSpriteTilePatterns.loadWhileLCDOn
05:7953 LoadMapSpriteTilePatterns.skipSecondLoad
05:7957 LoadMapSpriteTilePatterns.alreadyLoaded
05:795a LoadMapSpriteTilePatterns.nextSpriteSlot
05:7967 LoadMapSpriteTilePatterns.zeroStoredPictureIDLoop
05:7971 ReadSpriteSheetData
05:797b InitOutsideMapSprites
05:7989 InitOutsideMapSprites.noCarry
05:799d InitOutsideMapSprites.loadSpriteSet
05:79b4 InitOutsideMapSprites.noCarry2
05:79bd InitOutsideMapSprites.loadSpriteSetLoop
05:79cd InitOutsideMapSprites.zeroRemainingSlotsLoop
05:79eb InitOutsideMapSprites.zeroVRAMSlotsLoop
05:79f4 InitOutsideMapSprites.skipLoadingSpriteSet
05:79f7 InitOutsideMapSprites.storeVRAMSlotsLoop
05:7a01 InitOutsideMapSprites.getPictureIndexLoop
05:7a08 InitOutsideMapSprites.skipGettingPictureIndex
05:7a1a GetSplitMapSpriteSetID
05:7a2d GetSplitMapSpriteSetID.noCarry
05:7a34 GetSplitMapSpriteSetID.northSouthDivide
05:7a39 GetSplitMapSpriteSetID.eastWestDivide
05:7a3c GetSplitMapSpriteSetID.compareCoord
05:7a40 GetSplitMapSpriteSetID.loadSpriteSetID
05:7a42 GetSplitMapSpriteSetID.route20
05:7a5a GetSplitMapSpriteSetID.next
05:7a64 MapSpriteSets
05:7a89 SplitMapSpriteSets
05:7ab9 SpriteSets
05:7b27 SpriteSheetPointerTable
05:7c47 EmotionBubble
05:7c7a EmotionBubble.next
05:7c7d EmotionBubble.loop
05:7caf EmotionBubblesPointerTable
05:7cb5 EmotionBubblesOAM
05:7cbd EmotionBubbles
05:7d7d EvolveTradeMon
05:7d91 EvolveTradeMon.tradeEvo
05:7db1 SubstituteEffect_
05:7dcd SubstituteEffect_.notEnemy
05:7df2 SubstituteEffect_.userHasZeroOrMoreHP
05:7e09 SubstituteEffect_.animationEnabled
05:7e1a SubstituteEffect_.alreadyHasSubstitute
05:7e1f SubstituteEffect_.notEnoughHP
05:7e22 SubstituteEffect_.printText
05:7e25 _AttackSubstitute
05:7e41 _AttackSubstitute.applyDamageToSubstitute
05:7e55 _AttackSubstitute.substituteBroke
05:7e7c _AttackSubstitute.nullifyEffect
05:7e8b _AttackSubstitute.skipnullify
05:7e8c SubstituteTookDamageText
05:7e91 SubstituteBrokeText
05:7e96 SubstituteText
05:7e9b HasSubstituteText
05:7ea0 TooWeakSubstituteText
05:7ea5 ActivatePC
05:7ec1 PCMainMenu
05:7eeb PCMainMenu.next
05:7f02 PCMainMenu.next2
05:7f1a PCMainMenu.playersPC
05:7f39 OaksPC
05:7f4b PKMNLeague
05:7f5d BillsPC
05:7f71 BillsPC.billsPC
05:7f74 BillsPC.printText
05:7f7f ReloadMainMenu
05:7f8c LogOff
05:7f9c TurnedOnPC1Text
05:7fa1 AccessedBillsPCText
05:7fa6 AccessedSomeonesPCText
05:7fab AccessedMyPCText
05:7fb0 RemoveItemByID
05:7fb9 RemoveItemByID.loop
05:7fc8 RemoveItemByID.foundItem
06:4000 CeladonCity_h
06:4022 CeladonCityObject
06:40df CeladonCityBlocks
06:42a1 PalletTown_h
06:42c3 PalletTownObject
06:42fd PalletTownBlocks
06:4357 ViridianCity_h
06:4384 ViridianCityObject
06:43ec ViridianCityBlocks
06:4554 PewterCity_h
06:4577 PewterCityObject
06:45e6 PewterCityBlocks
06:474e CeruleanCity_h
06:4786 CeruleanCityObject
06:4830 CeruleanCityBlocks
06:4998 VermilionCity_h
06:49ba VermilionCityObject
06:4a3f VermilionCityBlocks
06:4ba7 FuchsiaCity_h
06:4bd4 FuchsiaCityObject
06:4c86 FuchsiaCityBlocks
06:4dee TrackPlayTime
06:4e39 CountDownIgnoreInputBitReset
06:4e43 CountDownIgnoreInputBitReset.asm_18e40
06:4e44 CountDownIgnoreInputBitReset.asm_18e41
06:4e5e PalletTownScript
06:4e6a PalletTownScript.next
06:4e76 PalletTownScriptPointers
06:4e84 PalletTownScript0
06:4eb5 PalletTownScript1
06:4ed5 PalletTownScript2
06:4f15 PalletTownScript3
06:4f4e PalletTownScript4
06:4f59 PalletTownScript5
06:4f7f PalletTownScript5.next
06:4f8a PalletTownScript6
06:4f8b PalletTownTextPointers
06:4f99 PalletTownText1
06:4faa PalletTownText1.next
06:4fad PalletTownText1.done
06:4fb3 OakAppearsText
06:4fd1 OakWalksUpText
06:4fd6 PalletTownText2
06:4fdb PalletTownText3
06:4fe0 PalletTownText4
06:4fe5 PalletTownText5
06:4fea PalletTownText6
06:4fef PalletTownText7
06:4ff4 ViridianCityScript
06:5000 ViridianCityScriptPointers
06:5008 ViridianCityScript0
06:500e ViridianCityScript_1900b
06:5021 ViridianCityScript_1900b.asm_1901e
06:5045 ViridianCityScript_1903d
06:506a ViridianCityScript1
06:5097 ViridianCityScript2
06:50c9 ViridianCityScript3
06:50d7 ViridianCityScript_190cf
06:50ec ViridianCityTextPointers
06:510a ViridianCityText1
06:510f ViridianCityText2
06:5124 ViridianCityText2.asm_ae9fe
06:512a ViridianCityText_19122
06:512f ViridianCityText_19127
06:5134 ViridianCityText3
06:514c ViridianCityText3.asm_6dfea
06:5152 ViridianCityText3.asm_d611f
06:5155 ViridianCityText_1914d
06:515a ViridianCityText_19152
06:515f ViridianCityText_19157
06:5164 ViridianCityText4
06:5174 ViridianCityText4.asm_83894
06:517a ViridianCityText4.asm_700a6
06:517d ViridianCityText_19175
06:5182 ViridianCityText_1917a
06:5187 ViridianCityText5
06:5199 ViridianCityText_19191
06:519e ViridianCityText6
06:51c1 ViridianCityText6.BagFull
06:51c9 ViridianCityText6.asm_4e5a0
06:51cf ViridianCityText6.asm_3c73c
06:51d2 ViridianCityText_191ca
06:51d7 ReceivedTM42Text
06:51dd TM42Explanation
06:51e2 TM42NoRoomText
06:51e7 ViridianCityText7
06:5209 ViridianCityText7.asm_42f68
06:520f ViridianCityText7.asm_2413a
06:5212 ViridianCityText_1920a
06:5217 ViridianCityText_1920f
06:521c ViridianCityText_19214
06:5221 ViridianCityText15
06:5226 ViridianCityText8
06:522b ViridianCityText9
06:5230 ViridianCityText10
06:5235 ViridianCityText13
06:523a ViridianCityText14
06:523f PewterCityScript
06:524b PewterCityScriptPointers
06:5259 PewterCityScript0
06:5266 PewterCityScript_1925e
06:527f CoordsData_19277
06:5288 PewterCityScript1
06:52d6 MovementData_PewterMuseumGuyExit
06:52db PewterCityScript2
06:52f1 PewterCityScript3
06:530d PewterCityScript4
06:535b MovementData_PewterGymGuyExit
06:5361 PewterCityScript5
06:5377 PewterCityScript6
06:5393 PewterCityTextPointers
06:53af PewterCityText1
06:53b4 PewterCityText2
06:53b9 PewterCityText3
06:53d1 PewterCityText3.asm_193c9
06:53f6 PewterCityText3.asm_193ee
06:53f9 PewterCityText_193f1
06:53fe PewterCityText_193f6
06:5403 PewterCityText_193fb
06:5408 PewterCityText13
06:540d PewterCityText4
06:5426 PewterCityText4.asm_1941e
06:542c PewterCityText4.asm_19424
06:542f PewterCityText_19427
06:5434 PewterCityText_1942c
06:5439 PewterCityText_19431
06:543e PewterCityText5
06:5465 PewterCityText_1945d
06:546a PewterCityText14
06:546f PewterCityText6
06:5474 PewterCityText7
06:5479 PewterCityText10
06:547e PewterCityText11
06:5483 PewterCityText12
06:5488 CeruleanCityScript
06:5494 CeruleanCityScript_1948c
06:54a5 CeruleanCityScriptPointers
06:54af CeruleanCityScript4
06:54d0 CeruleanCityScript0
06:54ee CeruleanCityScript0.asm_194e6
06:54ff CeruleanCityScript0.asm_194f7
06:551a CeruleanCityScript0.asm_19512
06:553d CeruleanCityScript0.asm_19535
06:5557 CeruleanCityCoords1
06:555c CeruleanCityCoords2
06:5561 CeruleanCityMovement1
06:5565 CeruleanCityScript_1955d
06:556f CeruleanCityScript1
06:55a0 CeruleanCityScript1.NotSquirtle
06:55a8 CeruleanCityScript1.Charmander
06:55aa CeruleanCityScript1.done
06:55b9 CeruleanCityScript2
06:55f8 CeruleanCityScript2.asm_195f0
06:55fb CeruleanCityScript2.asm_195f3
06:5608 CeruleanCityMovement3
06:5610 CeruleanCityMovement4
06:5618 CeruleanCityScript3
06:5635 CeruleanCityTextPointers
06:5657 CeruleanCityText1
06:5667 CeruleanCityText1.PreBattleText
06:566d CeruleanCityText1.end
06:5670 CeruleanCityText_19668
06:5675 CeruleanCityText_1966d
06:567a CeruleanCityText_19672
06:567f CeruleanCityText_19677
06:5684 CeruleanCityText2
06:56b5 CeruleanCityText2.asm_4ca20
06:56d3 CeruleanCityText2.Success
06:56e6 CeruleanCityText2.Done
06:56e9 CeruleanCityText_196d9
06:56ee ReceivedTM28Text
06:56f9 TM28NoRoomText
06:56fe CeruleanCityText_196ee
06:5703 CeruleanCityText_196f3
06:5708 CeruleanCityText3
06:570d CeruleanCityText4
06:5712 CeruleanCityText5
06:5717 CeruleanCityText6
06:5717 CeruleanCityText11
06:571c CeruleanCityText7
06:572b CeruleanCityText7.asm_e9fc9
06:5737 CeruleanCityText7.asm_df99b
06:573d CeruleanCityText7.asm_d486e
06:5740 CeruleanCityText_19730
06:5745 CeruleanCityText_19735
06:574a CeruleanCityText_1973a
06:574f CeruleanCityText8
06:575e CeruleanCityText8.asm_e28da
06:576a CeruleanCityText8.asm_15d08
06:5776 CeruleanCityText8.asm_d7fea
06:577c CeruleanCityText8.asm_f2f38
06:577f CeruleanCityText_1976f
06:5784 CeruleanCityText_19774
06:5789 CeruleanCityText_19779
06:578e CeruleanCityText_1977e
06:5793 CeruleanCityText9
06:5798 CeruleanCityText10
06:579d CeruleanCityText12
06:57a2 CeruleanCityText13
06:57a7 CeruleanCityText16
06:57ac CeruleanCityText17
06:57b1 VermilionCityScript
06:57d0 VermilionCityScript_197c0
06:57d9 VermilionCityScript_197cb
06:57ea VermilionCityScriptPointers
06:57f4 VermilionCityScript0
06:581e VermilionCityScript0.asm_19810
06:5831 CoordsData_19823
06:5834 VermilionCityScript4
06:5841 VermilionCityScript2
06:585c VermilionCityScript3
06:586d VermilionCityScript1
06:587d VermilionCityTextPointers
06:5897 VermilionCityText1
06:589c VermilionCityText2
06:58ac VermilionCityText2.asm_1989e
06:58b2 VermilionCityText2.asm_198a4
06:58b5 VermilionCityText_198a7
06:58ba VermilionCityText_198ac
06:58bf VermilionCityText3
06:58d6 VermilionCityText3.asm_198c8
06:58de VermilionCityText3.asm_198d0
06:58f7 VermilionCityText3.asm_198e9
06:5904 VermilionCityText3.asm_198f6
06:590a VermilionCityText3.asm_198fc
06:590d VermilionCityCoords1
06:5912 SSAnneWelcomeText4
06:5917 SSAnneWelcomeText9
06:591c SSAnneFlashedTicketText
06:5921 SSAnneNoTicketText
06:5926 SSAnneNotHereText
06:592b VermilionCityText4
06:5930 VermilionCityText5
06:5941 VermilionCityText14
06:5946 VermilionCityText6
06:594b VermilionCityText7
06:5950 VermilionCityText8
06:5955 VermilionCityText11
06:595a VermilionCityText12
06:595f VermilionCityText13
06:5964 CeladonCityScript
06:5974 CeladonCityTextPointers
06:5998 CeladonCityText1
06:599d CeladonCityText2
06:59a2 CeladonCityText3
06:59a7 CeladonCityText4
06:59ac CeladonCityText5
06:59ca CeladonCityText5.Success
06:59d7 CeladonCityText5.asm_7053f
06:59dd CeladonCityText5.Done
06:59e0 TM41PreText
06:59e5 ReceivedTM41Text
06:59eb TM41ExplanationText
06:59f0 TM41NoRoomText
06:59f5 CeladonCityText6
06:59fa CeladonCityText7
06:5a07 CeladonCityText8
06:5a0c CeladonCityText9
06:5a11 CeladonCityText10
06:5a16 CeladonCityText11
06:5a1b CeladonCityText13
06:5a20 CeladonCityText14
06:5a25 CeladonCityText15
06:5a2a CeladonCityText16
06:5a2f CeladonCityText17
06:5a34 CeladonCityText18
06:5a39 FuchsiaCityScript
06:5a3c FuchsiaCityTextPointers
06:5a6c FuchsiaCityText1
06:5a71 FuchsiaCityText2
06:5a76 FuchsiaCityText3
06:5a7b FuchsiaCityText4
06:5a80 FuchsiaCityText5
06:5a80 FuchsiaCityText6
06:5a80 FuchsiaCityText7
06:5a80 FuchsiaCityText8
06:5a80 FuchsiaCityText9
06:5a80 FuchsiaCityText10
06:5a85 FuchsiaCityText11
06:5a85 FuchsiaCityText12
06:5a8a FuchsiaCityText13
06:5a8f FuchsiaCityText16
06:5a94 FuchsiaCityText17
06:5a99 FuchsiaCityText18
06:5a9e FuchsiaCityText19
06:5aad FuchsiaCityChanseyText
06:5ab2 FuchsiaCityText20
06:5ac1 FuchsiaCityVoltorbText
06:5ac6 FuchsiaCityText21
06:5ad5 FuchsiaCityKangaskhanText
06:5ada FuchsiaCityText22
06:5ae9 FuchsiaCitySlowpokeText
06:5aee FuchsiaCityText23
06:5afd FuchsiaCityLaprasText
06:5b02 FuchsiaCityText24
06:5b16 FuchsiaCityText24.asm_3b4e8
06:5b20 FuchsiaCityText24.asm_667d5
06:5b28 FuchsiaCityText24.asm_81556
06:5b2b FuchsiaCityText24.asm_4343f
06:5b2e FuchsiaCityOmanyteText
06:5b33 FuchsiaCityKabutoText
06:5b38 FuchsiaCityText_19b2a
06:5b3d BluesHouse_h
06:5b49 BluesHouseScript
06:5b55 BluesHouseScriptPointers
06:5b59 BluesHouseScript0
06:5b64 BluesHouseScript1
06:5b65 BluesHouseTextPointers
06:5b6b BluesHouseText1
06:5b82 BluesHouseText1.GiveMap
06:5ba7 BluesHouseText1.GotMap
06:5baf BluesHouseText1.BagFull
06:5bb5 BluesHouseText1.done
06:5bb8 DaisyInitialText
06:5bbd DaisyOfferMapText
06:5bc2 GotMapText
06:5bc8 DaisyBagFullText
06:5bcd DaisyUseMapText
06:5bd2 BluesHouseText2
06:5bd7 BluesHouseText3
06:5bdc BluesHouseObject
06:5c04 BluesHouseBlocks
06:5c14 VermilionHouse3_h
06:5c20 VermilionHouse3Script
06:5c23 VermilionHouse3TextPointers
06:5c25 VermilionHouse3Text1
06:5c33 VermilionHouse3Object
06:5c4d VermilionHouse3Blocks
06:5c5d IndigoPlateauLobby_h
06:5c69 IndigoPlateauLobbyScript
06:5c88 IndigoPlateauLobbyTextPointers
06:5c92 IndigoHealNurseText
06:5c93 IndigoPlateauLobbyText2
06:5c98 IndigoPlateauLobbyText3
06:5c9d IndigoTradeNurseText
06:5c9e IndigoPlateauLobbyObject
06:5cd8 IndigoPlateauLobbyBlocks
06:5d08 SilphCo4_h
06:5d14 SilphCo4Script
06:5d2a SilphCo4Script_19d21
06:5d51 SilphCo4Script_19d21.asm_19d48
06:5d61 SilphCo4GateCoords
06:5d66 SilphCo4Script_19d5d
06:5d72 SilphCo4Script_19d5d.asm_19d69
06:5d83 SilphCo4Script_19d5d.asm_19d7a
06:5d8e SilphCo4Script_19d5d.asm_19d85
06:5d92 SilphCo4Script_19d89
06:5da0 SilphCo4Script_19d89.next
06:5da3 SilphCo4ScriptPointers
06:5da9 SilphCo4TextPointers
06:5db7 SilphCo4TrainerHeader0
06:5dc3 SilphCo4TrainerHeader1
06:5dcf SilphCo4TrainerHeader2
06:5ddc SilphCo4Text1
06:5de9 SilphCo4Text_19de0
06:5dee SilphCo4Text_19de5
06:5df3 SilphCo4Text2
06:5dfd SilphCo4BattleText2
06:5e02 SilphCo4EndBattleText2
06:5e07 SilphCo4AfterBattleText2
06:5e0c SilphCo4Text3
06:5e16 SilphCo4BattleText3
06:5e1b SilphCo4EndBattleText3
06:5e20 SilphCo4AfterBattleText3
06:5e25 SilphCo4Text4
06:5e2f SilphCo4BattleText4
06:5e34 SilphCo4EndBattleText4
06:5e39 SilphCo4AfterBattleText4
06:5e3e SilphCo4Object
06:5ead SilphCo4Blocks
06:5f34 SilphCo5_h
06:5f40 SilphCo5Script
06:5f56 SilphCo5Script_19f4d
06:5f7d SilphCo5Script_19f4d.asm_19f74
06:5f90 SilphCo5Script_19f4d.asm_19f87
06:5fa0 SilphCo5GateCoords
06:5fa7 SilphCo5Script_19f9e
06:5fb5 SilphCo5Script_19f9e.next1
06:5fbc SilphCo5Script_19f9e.next2
06:5fbf SilphCo5ScriptPointers
06:5fc5 SilphCo5TextPointers
06:5fdb SilphCo5TrainerHeader0
06:5fe7 SilphCo5TrainerHeader1
06:5ff3 SilphCo5TrainerHeader2
06:5fff SilphCo5TrainerHeader3
06:600c SilphCo5Text1
06:6019 SilphCo5Text_1a010
06:601e SilphCo5Text_1a015
06:6023 SilphCo5Text2
06:602d SilphCo5BattleText2
06:6032 SilphCo5EndBattleText2
06:6037 SilphCo5AfterBattleText2
06:603c SilphCo5Text3
06:6046 SilphCo5BattleText3
06:604b SilphCo5EndBattleText3
06:6050 SilphCo5AfterBattleText3
06:6055 SilphCo5Text4
06:605f SilphCo5BattleText4
06:6064 SilphCo5EndBattleText4
06:6069 SilphCo5AfterBattleText4
06:606e SilphCo5Text5
06:6078 SilphCo5BattleText5
06:607d SilphCo5EndBattleText5
06:6082 SilphCo5AfterBattleText5
06:6087 SilphCo5Text9
06:608c SilphCo5Text10
06:6091 SilphCo5Text11
06:6096 SilphCo5Object
06:611f SilphCo5Blocks
06:61a6 SilphCo6_h
06:61b2 SilphCo6Script
06:61c8 SilphCo6Script_1a1bf
06:61ec SilphCo6GateCoords
06:61ef SilphCo6Script_1a1e6
06:61f9 SilphCo6ScriptPointers
06:61ff SilphCo6TextPointers
06:6213 SilphCo6TrainerHeader0
06:621f SilphCo6TrainerHeader1
06:622b SilphCo6TrainerHeader2
06:6238 SilphCo6Script_1a22f
06:6241 SilphCo6Script_1a22f.asm_1a238
06:6243 SilphCo6Script_1a22f.asm_1a23a
06:6246 SilphCo6Text1
06:6253 SilphCo6Text_1a24a
06:6258 SilphCo6Text_1a24f
06:625d SilphCo6Text2
06:626a SilphCo6Text_1a261
06:626f SilphCo6Text_1a266
06:6274 SilphCo6Text3
06:6281 SilphCo6Text_1a278
06:6286 SilphCo6Text_1a27d
06:628b SilphCo6Text4
06:6298 SilphCo6Text_1a28f
06:629d SilphCo6Text_1a294
06:62a2 SilphCo6Text5
06:62af SilphCo6Text_1a2a6
06:62b4 SilphCo6Text_1a2ab
06:62b9 SilphCo6Text6
06:62c3 SilphCo6BattleText2
06:62c8 SilphCo6EndBattleText2
06:62cd SilphCo6AfterBattleText2
06:62d2 SilphCo6Text7
06:62dc SilphCo6BattleText3
06:62e1 SilphCo6EndBattleText3
06:62e6 SilphCo6AfterBattleText3
06:62eb SilphCo6Text8
06:62f5 SilphCo6BattleText4
06:62fa SilphCo6EndBattleText4
06:62ff SilphCo6AfterBattleText4
06:6304 SilphCo6Object
06:6374 SilphCo6Blocks
06:63e9 PlayerStepOutFromDoor
06:640f PlayerStepOutFromDoor.notStandingOnDoor
06:6423 _EndNPCMovementScript
06:6445 PalletMovementScriptPointerTable
06:644f PalletMovementScript_OakMoveLeft
06:6478 PalletMovementScript_OakMoveLeft.playerOnLeftTile
06:647d PalletMovementScript_OakMoveLeft.done
06:6488 PalletMovementScript_PlayerMoveLeft
06:64a4 PalletMovementScript_WaitAndWalkToLab
06:64a9 PalletMovementScript_WalkToLab
06:64df RLEList_ProfOakWalkToLab
06:64ec RLEList_PlayerWalkToLab
06:64f7 PalletMovementScript_Done
06:6513 PewterMuseumGuyMovementScriptPointerTable
06:6517 PewterMovementScript_WalkToMuseum
06:655c RLEList_PewterMuseumPlayer
06:6565 RLEList_PewterMuseumGuy
06:656e PewterMovementScript_Done
06:6580 PewterGymGuyMovementScriptPointerTable
06:6584 PewterMovementScript_WalkToGym
06:65d0 RLEList_PewterGymPlayer
06:65dd RLEList_PewterGymGuy
06:65ea FreezeEnemyTrainerSprite
06:65f7 FreezeEnemyTrainerSprite.loop
06:6600 FreezeEnemyTrainerSprite.notRival
06:6608 RivalIDs
06:660c IsPlayerStandingOnDoorTile
06:6624 IsPlayerStandingOnDoorTile.loop
06:662d IsPlayerStandingOnDoorTile.notStandingOnDoor
06:662f DoorTileIDPointers
06:665a OverworldDoorTileIDs
06:665d ForestDoorTileIDs
06:665f MartDoorTileIDs
06:6661 HouseDoorTileIDs
06:6663 TilesetMuseumDoorTileIDs
06:6665 ShipDoorTileIDs
06:6667 LobbyDoorTileIDs
06:666b MansionDoorTileIDs
06:666f LabDoorTileIDs
06:6671 FacilityDoorTileIDs
06:6675 PlateauDoorTileIDs
06:6678 InteriorDoorTileIDs
06:667b HandleLedges
06:669a HandleLedges.loop
06:66ad HandleLedges.nextLedgeTile1
06:66ae HandleLedges.nextLedgeTile2
06:66af HandleLedges.nextLedgeTile3
06:66b2 HandleLedges.foundMatch
06:66e6 LedgeTiles
06:6707 LoadHoppingShadowOAM
06:671f LedgeHoppingShadow
06:6727 LedgeHoppingShadowEnd
06:6727 LedgeHoppingShadowOAM
07:4000 CinnabarIsland_h
07:4022 CinnabarIslandObject
07:4069 CinnabarIslandBlocks
07:40c3 Route1_h
07:40e5 Route1Object
07:40fc Route1Blocks
07:41b0 UndergroundPathEntranceRoute8Blocks
